ARCODART;ARDESART;PEARUBIC
*;;
**;;
.;;
0001;VITE AUTOFIL. TCC 2,9 X 13 INOX UNI 6954;S2100
0002;VITE AUTOFIL.TCC 3,9 X 9,5 INOX UNI6954;S2272
0003;VITE AUTOFILETT.TC+ 3,9 X 13 INOX SENZA;S2310
0004;VITE AUTOFILETT. TCC 3,9 X 16INOX UNI695;S3110
0006;DADO ESAG.CHIAVE 7 X 4M INOX A2 DIN934;S5080
0007;ANELLO ELASTICO X FLESSIBILI DIAM. 1,2 X;S5170
0008;RONDELLA INOX DI RINFORZO PERFLESSIBILI;S2350
0009;PISTONCINO  EATON - COD.00007742190;S3310
0010;MOLLA X BOBINA EATON - COD.0006790191;S2330
0011;PERNO MISCELATORE GRAN SASSO;01089
0012;BOCCOLA MISCELATORE GRAN SASSO;01089
0013;OR - 3,68 X 1,78 NBR70SHA - WRAS/ACS/KTW;S6100
0014;OR - 7,65 X 1,78 - NBR70 SH WRAS/ACS/KTW;S7060
0015;OR - 17,17 X 1,78 - NBR 70 SHO;S6240
0016;OR - 10,77 X 2,62 - SILICONE ROSSO;S6420
0017;OR - 4,47 X 1,78 -NBR90 SH WRAS/ACS/KTW;S7010
0018;DISCO X ROMPIGETTO GRAN SASSO;
0019;COPRICAVO X CORPO ELETTROVALVOLA;01156
0020;CORPO ELETTROVALV. GRAN SASSO;11040
0021;"ROSONE CROMATO DIAM. 60 - 1/2""";T4010
0022;MANOPOLA MISCELAT. GRAN SASSO;11021
0023.DB;FILTRO X RUBINETTO D'ARRESTO -COMPLETO;UICIC
0024.DB;RUBINETTO D'ARRESTO DMP;
0025;BUSTA NYLON IMBALL. GRAN SASSO30(A) X 56;
0026;ROMPIGETTO X GRAN SASSO;
0027;CILINDRETTO ROSSO PER MANOPOLAGRAN SASSO;01160
0028;CILINDRETTO BLEU X MANOPOLA GRAN SASSO;01161
0029;TUBO DI RILSAN DIAM.10 X 8;
0030.DB;CIRCUITO ELET. GRAN SASSO 220NORMALE;C23450
0030.DB.R;CIRCUITO ELET. GRAN SASSO 220DA RIPARARE;
0031;BORDINO CENTR.GRAN SASSO/FULL;11041
0032;MISCELATORE PLASTICO RUBINETTOGRAN SASSO;M11530
0033;UGELLO DI USCITA ACQUA;M11520
0034;DADO DI FISSAGGIO G.S. DIAM.28;M11500
0035;DISTANZIALE DIAM. 28;M11510
0036;DADO A SPACCO X FLESSIBILI DMP;
0036.06P;DADO A SPACCO X FLESSIBILI DMP - NICHEL;C11270
0037;FLESSIBILE CORTO CM. 35 FULL JDMP0001;N13010
0038;FLESSIBILE LUNGO CM 35 FUL JDMP0002;N13010
0039;GUARNIZIONE X MISCELAT. GRAN SASSO;11003
0040;GUARNIZ. X BORD. INF. RUB. GRAN SAS;A0002
0041;MEMBRANA EATON-COD.00007170350;11003
0042;PIATTELLO EATON/COD.00006743470;11003
0043;ISTRUZIONI MINIUNOMIX 40 - CORRENTE;A0000
0045;ADESIVO / ETICHETTA IMQ TIPO 17;A0000
0046;CERTIFICATO DI GARANZIA MOD.IMQ - TIPO A;A0000
0047;SCATOLETTA ACCESSORI DMP - PAMT/663B;H32210
0048;CARTONE SINGOLO X IMBALLAGGIOGRAN SASSO;10001
0049;FASCIA X GRAN SASSO TA;10001
